touch(Template(r"confirm.png", record_pos=(0.407, 0.216), resolution=(1280.0, 960.0)))
Template(r"rtm.png", record_pos=(-0.445, -0.338), resolution=(1280, 960))
Template(r"rte.png", record_pos=(-0.464, 0.055), resolution=(1280, 960))
Template(r"quick_exp.png", record_pos=(0.105, -0.192), resolution=(1280, 960))
Template(r"exp_confirm.png", record_pos=(0.293, 0.037), resolution=(1280, 960))
Template(r"exp_confirm_2.png", record_pos=(0.102, 0.135), resolution=(1280, 960))
Template(r"des_order.png", record_pos=(0.423, -0.002), resolution=(1280, 960))
Template(r"zms_2.png", record_pos=(-0.279, -0.188), resolution=(1280, 960))
Template(r"zml_2.png", record_pos=(-0.143, 0.282), resolution=(1280, 960))
Template(r"txy.png", record_pos=(-0.031, -0.099), resolution=(1280, 960))
Template(r"xysj.png", record_pos=(-0.175, -0.091), resolution=(1280, 960))
Template(r"cancle.png", record_pos=(0.405, 0.217), resolution=(1280, 960))
Template(r"exp_book.png", record_pos=(-0.155, 0.196), resolution=(1280, 960))
Template(r"jxl.png", record_pos=(-0.176, -0.091), resolution=(1280, 960))
Template(r"detail_back.png", record_pos=(-0.455, -0.34), resolution=(1280, 960))
Template(r"xzy.png", record_pos=(-0.163, 0.113), resolution=(1280, 960))
Template(r"ns.png", record_pos=(-0.095, -0.005), resolution=(1280, 960))
Template(r"sxy.png", record_pos=(-0.029, -0.049), resolution=(1280, 960))
Template(r"main_factory.png", record_pos=(0.399, -0.052), resolution=(1280, 960))
Template(r"collect_all.png", record_pos=(-0.298, 0.336), resolution=(1280, 960))
Template(r"share.png", record_pos=(-0.439, -0.341), resolution=(1280, 960))
Template(r"pro_equ_block.png", record_pos=(-0.429, 0.013), resolution=(1280, 960))
Template(r"man_pro.png", record_pos=(-0.069, -0.189), resolution=(1280, 960))
Template(r"man_pro_2.png", record_pos=(-0.255, 0.172), resolution=(1280, 960))
Template(r"pro_confirm.png", record_pos=(0.22, 0.109), resolution=(1280, 960))
Template(r"equ_pro.png", record_pos=(-0.035, -0.187), resolution=(1280, 960))
Template(r"heavy_equ_pro.png", record_pos=(0.42, -0.022), resolution=(1280, 960))
Template(r"quick_msg.png", record_pos=(0.272, -0.195), resolution=(1280, 960))
Template(r"msg_collect.png", record_pos=(-0.297, 0.053), resolution=(1280, 960))
Template(r"msg_trans_1.png", record_pos=(-0.37, -0.03), resolution=(1280, 960))
Template(r"msg_all.png", record_pos=(-0.419, -0.036), resolution=(1280, 960))
Template(r"room.png", record_pos=(-0.152, -0.098), resolution=(1280, 960))
Template(r"visit_0.png", record_pos=(-0.421, 0.332), resolution=(1280, 960))
Template(r"visit_1.png", record_pos=(0.326, -0.095), resolution=(1280, 960))
Template(r"like.png", record_pos=(0.415, 0.328), resolution=(1280, 960))
Template(r"visit_next.png", record_pos=(-0.319, 0.331), resolution=(1280, 960))
Template(r"visit_back.png", record_pos=(-0.437, -0.338), resolution=(1280, 960))
Template(r"main_task.png", record_pos=(-0.048, 0.345), resolution=(1280, 960))
Template(r"main_room.png", record_pos=(-0.446, -0.223), resolution=(1280, 960))
Template(r"main_msg.png", record_pos=(-0.448, 0.041), resolution=(1280, 960))
Template(r"msg_close.png", record_pos=(-0.002, 0.123), resolution=(1280, 960))
Template(r"msg_mac.png", record_pos=(0.243, 0.104), resolution=(1280, 960))
Template(r"battery.png", record_pos=(-0.348, 0.058), resolution=(1280, 960))
Template(r"equ_mark.png", record_pos=(0.08, -0.282), resolution=(1280, 960))
Template(r"msg_mark.png", record_pos=(0.056, -0.17), resolution=(1280, 960))
Template(r"white_back.png", record_pos=(-0.419, -0.187), resolution=(1280, 960))
Template(r"quick_room.png", record_pos=(-0.151, -0.098), resolution=(1280, 960))
Template(r"bg_detail.png", record_pos=(-0.349, -0.341), resolution=(1280, 960))
Template(r"bg_set.png", record_pos=(-0.395, 0.116), resolution=(1280, 960))
Template(r"auto_supply.png", record_pos=(0.036, -0.072), resolution=(1280, 960))
Template(r"as_off.png", record_pos=(0.15, -0.072), resolution=(1280, 960))
Template(r"timer.png", record_pos=(-0.488, -0.001), resolution=(1280, 960))
Template(r"msg_result.png", record_pos=(-0.377, -0.246), resolution=(1280, 960))
Template(r"pro_man_block.png", record_pos=(-0.423, -0.254), resolution=(1280, 960))
Template(r"visit_friend.png", record_pos=(-0.113, -0.164), resolution=(1280, 960))
Template(r"not_like.png", record_pos=(0.415, 0.33), resolution=(1280, 960))
Template(r"quick_task.png", record_pos=(-0.442, -0.095), resolution=(1280, 960))
Template(r"quick_bar.png", record_pos=(-0.334, -0.334), resolution=(1280, 960))
Template(r"moni.png", record_pos=(-0.428, -0.052), resolution=(1280, 960))
Template(r"yuntu.png", record_pos=(-0.307, -0.179), resolution=(1280, 960))
Template(r"suipian.png", record_pos=(-0.043, 0.041), resolution=(1280, 960))
Template(r"eche_8.png", record_pos=(-0.452, 0.341), resolution=(1280, 960))
Template(r"chao_pow.png", record_pos=(0.097, -0.017), resolution=(1280, 960))
Template(r"rh_mark.png", record_pos=(-0.081, 0.044), resolution=(1280, 960))
Template(r"rh.png", record_pos=(-0.309, -0.016), resolution=(1280, 960))
Template(r"chuji.png", record_pos=(0.329, 0.183), resolution=(1280, 960))
